Date,MaxTemp,MinTemp
2024-12-21,18,9
2024-12-22,16,10
2024-12-23,18,11
2024-12-24,18,11
2024-12-25,18,14
2024-12-26,19,16
2024-12-27,20,15
2024-12-28,17,12
2024-12-29,17,9
2024-12-30,21,10
2024-12-31,23,14
2025-01-01,22,13
2025-01-02,25,14
2025-01-03,23,14
2025-01-04,22,12
2025-01-05,23,15
2025-01-06,21,12
2025-01-07,22,11
2025-01-08,21,13
2025-01-09,19,13
2025-01-10,15,10
2025-01-11,15,9
2025-01-12,18,8
2025-01-13,21,13
2025-01-14,21,17
2025-01-15,23,14
2025-01-16,20,13
2025-01-17,20,13
2025-01-18,21,15
2025-01-19,23,16
2025-01-20,23,17
2025-01-21,24,17
2025-01-22,23,18
2025-01-23,22,19
2025-01-24,25,19
2025-01-25,25,19
2025-01-26,20,10
2025-01-27,19,9
2025-01-28,20,12
2025-01-29,20,15
2025-01-30,22,16
2025-01-31,25,17
2025-02-01,24,20
2025-02-02,22,16
2025-02-03,16,12
2025-02-04,19,10
2025-02-05,18,14
2025-02-06,19,16
2025-02-07,16,10
2025-02-08,18,11
2025-02-09,19,10
2025-02-10,21,14
2025-02-11,25,16
2025-02-12,27,19
2025-02-13,24,16
2025-02-14,24,18
2025-02-15,26,19
2025-02-16,24,19
2025-02-17,25,18
2025-02-18,22,18
2025-02-19,25,19
2025-02-20,25,19
2025-02-21,21,16
2025-02-22,22,17
2025-02-23,20,14
2025-02-24,21,12
2025-02-25,21,16
2025-02-26,22,16
2025-02-27,27,19
2025-02-28,28,19
2025-03-01,28,21
2025-03-02,29,22
2025-03-03,32,23
2025-03-04,26,16
2025-03-05,19,14
2025-03-06,15,12
2025-03-07,14,12
2025-03-08,18,13
2025-03-09,25,16
2025-03-10,26,21
2025-03-11,28,21
2025-03-12,28,23
2025-03-13,30,23
2025-03-14,29,24
2025-03-15,25,16
2025-03-16,20,13
2025-03-17,18,15
2025-03-18,21,15
2025-03-19,24,17
2025-03-20,26,19
2025-03-21,27,20
2025-03-22,28,20
2025-03-23,31,22
2025-03-24,32,23
2025-03-25,34,24
2025-03-26,35,24
2025-03-27,33,23
2025-03-28,28,19
2025-03-29,19,16
2025-03-30,18,12
2025-03-31,13,12
2025-04-01,22,11
2025-04-02,25,17
2025-04-03,27,19
2025-04-04,27,21
2025-04-05,22,19
2025-04-06,27,20
2025-04-07,31,22
2025-04-08,32,24
2025-04-09,32,25
2025-04-10,32,24
2025-04-11,33,24
2025-04-12,31,18
2025-04-13,23,20
2025-04-14,31,20
2025-04-15,34,24
2025-04-16,32,24
2025-04-17,31,24
2025-04-18,32,26
2025-04-19,34,27
2025-04-20,35,27
2025-04-21,35,26
2025-04-22,36,27
2025-04-23,35,26
2025-04-24,36,26
2025-04-25,26,22
2025-04-26,27,23
2025-04-27,30,24
2025-04-28,31,24
2025-04-29,31,24
2025-04-30,32,25
2025-05-01,30,24
2025-05-02,34,26
2025-05-03,33,26
2025-05-04,33,26
2025-05-05,34,27
2025-05-06,32,27
2025-05-07,32,26
2025-05-08,32,26
2025-05-09,29,24
2025-05-10,27,20
2025-05-11,28,18
2025-05-12,31,21
2025-05-13,32,23
2025-05-14,32,26
2025-05-15,32,26
2025-05-16,32,25
2025-05-17,33,25
2025-05-18,28,25
2025-05-19,31,25
2025-05-20,33,26
2025-05-21,35,27
2025-05-22,35,27
2025-05-23,35,28
2025-05-24,29,25
2025-05-25,21,19
2025-05-26,29,19
2025-05-27,29,23
2025-05-28,30,26
2025-05-29,27,23
2025-05-30,25,22
2025-05-31,31,24
2025-06-01,34,25
2025-06-02,33,27
2025-06-03,29,23
2025-06-04,32,24
2025-06-05,32,26
2025-06-06,34,26
2025-06-07,37,27
2025-06-08,36,28
2025-06-09,37,28
2025-06-10,39,29
2025-06-11,33,27
2025-06-12,33,27
2025-06-13,32,26
2025-06-14,30,26
2025-06-15,32,27
2025-06-16,31,25
2025-06-17,28,25
2025-06-18,31,24
2025-06-19,33,26
2025-06-20,32,26
2025-06-21,33,26
2025-06-22,33,26
2025-06-23,34,27
2025-06-24,37,28
2025-06-25,37,28
2025-06-26,32,28
2025-06-27,33,26
2025-06-28,33,26
2025-06-29,33,27
2025-06-30,36,28
2025-07-01,34,27
2025-07-02,35,28
2025-07-03,35,28
2025-07-04,38,29
2025-07-05,38,29
2025-07-06,38,30
2025-07-07,38,28
2025-07-08,37,30
2025-07-09,37,29
2025-07-10,33,27
2025-07-11,30,26
2025-07-12,30,26
2025-07-13,34,28
2025-07-14,32,28
2025-07-15,34,28
2025-07-16,36,28
2025-07-17,36,29
2025-07-18,34,29
2025-07-19,35,26
2025-07-20,30,27
2025-07-21,29,26
2025-07-22,28,26
2025-07-23,29,26
2025-07-24,32,26
2025-07-25,35,26
2025-07-26,36,26
2025-07-27,36,28
2025-07-28,34,28
2025-07-29,34,28
2025-07-30,33,28
2025-07-31,34,27
